Detailed Hydrocarbon Analysis Detail Report -                                             Report Date: 9/2/2020 11:16:10 AM

RawFile: C:\Chem32\2\DATA\090220A\081920B 2020-09-02 03-23-19\103F0301.D\103F0301.CDF     Acquired: 02-Sep-20, 07:13:34
Sample: 090220-002                                                                        Analyzed: 9/2/2020 11:16:10 AM
Processed 97 Peaks
Reference File: C:\Chem32\2\References\PONA VII_MASTER.DHA
Comments:                                                                                 Normalized to 100.0000%



 Hold

                                       Components Listed in Chromatographic Order                                 Page: 7
Minutes     Index      Group Component                          Mass %     Volume % Mol %           BP(F)       BP(C)      CAS
17.7443     693.9900 O7      3-methyl-c-hexene-3                0.0235     0.0238       0.0214      203.720      95.400
18.0348     697.9000 O7      t-heptene-3                        0.0242     0.0250       0.0221      204.206      95.670
18.1926     700.0000 P7      n-heptane                          3.2592     3.4654       2.9133      209.156      98.420
18.2931     701.2300 O7      c-heptene-3                        0.0615     0.0636       0.0561      204.350      95.750
18.3751     702.2200 O7      3-methyl-c-hexene-2                0.0303     0.0309       0.0276      203.738      95.410
18.5054     703.8000 O7      t-heptene-2                        0.0156     0.0161       0.0143      208.310      97.950
18.6317     705.3100 O7      3-ethylpentene-2                   0.0155     0.0155       0.0141      204.818      96.010
18.8678     708.1100 O7      3-methyl-t-hexene-2                0.0271     0.0275       0.0248      203.324      95.180
19.1850     711.7900 O7      c-heptene-2                        0.0177     0.0181       0.0162      209.138      98.410
19.4983     715.3600 O7      O7-[2]                             0.0006     0.0006       0.0005      209.138      98.410
19.6330     716.8700         unknown                            0.0266     0.0276       0.0243      209.138      98.410
19.7017     717.6400 N7      1c,2-dimethylcyclopentane          0.0603     0.0599       0.0550      211.154      99.530
19.8963     719.7900 I8      2,2-dimethylhexane                 0.0686     0.0717       0.0538      224.312      106.840
20.7344     728.7800 N7      ethylcyclopentane                  0.0243     0.0230       0.0221      218.246      103.470
20.8100     729.5700 I8      2,5-dimethylhexane                 0.0668     0.0700       0.0524      228.398      109.110
20.9911     731.4500 I8      2,4-dimethylhexane                 0.1056     0.1096       0.0828      228.974      109.430
21.5382     737.0000 N8      1c,2t,4-trimethylcyclopentane      0.0055     0.0052       0.0044      242.132      116.740
21.6553     738.1700 I8      3,3-dimethylhexane                 0.0232     0.0238       0.0182      233.546      111.970
22.2700     744.1700 N8      1t,2c,3-trimethylcyclopentane      0.0019     0.0018       0.0015      230.738      110.410
22.5446     746.7800 I8      2,3,4-trimethylpentane             0.0032     0.0032       0.0025      236.246      113.470
22.6661     747.9300         unknown                            0.0021     0.0021       0.0016      236.246      113.470
23.2053     752.9200 A7      toluene                            3.5512     2.9776       3.4520      231.134      110.630
23.7590     757.9100 I8      2,3-dimethylhexane                 0.0179     0.0183       0.0140      240.098      115.610
23.8977     759.1400 I8      2-methyl-3-ethylpentane            0.0029     0.0029       0.0023      240.098      115.610
24.4683     764.1100 I8      2-methylheptane                    0.0359     0.0374       0.0282      243.770      117.650
24.6439     765.6100 I8      4-methylheptane                    0.0173     0.0179       0.0136      243.878      117.710
24.8425     767.2900 I8      3,4-dimethylhexane                 0.0073     0.0074       0.0058      243.914      117.730
25.3779     771.7500 I8      3-methylheptane                    0.0326     0.0336       0.0256      246.074      118.930
25.5149     772.8700 N8      1c,2t,3-trimethylcyclopentane      0.0080     0.0075       0.0064      243.500      117.500
29.0987     800.0000 P8      n-octane                           0.0062     0.0064       0.0049      258.224      125.680
37.9258     847.7000 A8      ethylbenzene                       0.0048     0.0040       0.0041      277.160      136.200

